test1: n:100 m:100
Bridge 42: 66--480
Bridge 43: 70--118
Bridge 44: 70--332
Bridge 45: 72--213
Bridge 46: 72--257
Bridge 47: 73--114
Bridge 48: 73--296
Bridge 49: 73--394
Bridge 50: 74--315
Bridge 51: 75--180
Bridge 52: 75--310
Bridge 53: 75--658
Bridge 54: 77--786
Bridge 55: 78--177
Bridge 56: 79--88
Bridge 57: 79--263
Bridge 58: 83--325
Bridge 59: 91--420
Bridge 60: 92--732
Bridge 61: 93--414
Bridge 62: 93--637
Bridge 63: 97--383
Bridge 64: 97--550
Bridge 65: 98--694
Bridge 66: 99--697
Bridge 67: 100--341
Bridge 68: 100--797
Bridge 69: 103--175
Bridge 70: 106--577
Bridge 71: 107--156
Bridge 72: 107--329
Bridge 73: 111--448
Bridge 74: 112--259
Bridge 75: 115--188
Bridge 76: 115--591
Bridge 77: 116--266
Bridge 78: 118--759
Bridge 79: 119--268
Bridge 80: 120--328
Bridge 81: 130--377
Bridge 82: 130--379
Bridge 83: 130--514
Bridge 84: 133--199
Bridge 85: 135--193
Bridge 86: 135--219
Bridge 87: 144--685
Bridge 88: 146--671
Bridge 89: 148--277
Bridge 90: 149--795
Bridge 91: 151--524
Bridge 92: 155--646
Bridge 93: 158--506
Bridge 94: 158--751
Bridge 95: 159--708
Bridge 96: 162--337
Bridge 97: 162--366
Bridge 98: 165--712
Bridge 99: 165--726
Bridge 100: 166--371
Bridge 101: 166--622
Bridge 102: 166--699
Bridge 103: 166--756
Bridge 104: 167--494
Bridge 105: 169--565
Bridge 106: 170--670
Bridge 107: 172--553
Bridge 108: 173--374
Bridge 109: 174--206
Bridge 110: 177--557
Bridge 111: 182--289
Bridge 112: 185--675
Bridge 113: 187--536
Bridge 114: 191--217
Bridge 115: 195--583
Bridge 116: 199--256
Bridge 117: 199--319
Bridge 118: 199--582
Bridge 119: 201--777
Bridge 120: 203--441
Bridge 121: 205--371
Bridge 122: 206--306
Bridge 123: 206--647
Bridge 124: 210--788
Bridge 125: 214--272
Bridge 126: 214--603
Bridge 127: 215--244
Bridge 128: 215--682
Bridge 129: 220--313
Bridge 130: 220--402
Bridge 131: 221--725
Bridge 132: 222--686
Bridge 133: 224--254
Bridge 134: 224--543
Bridge 135: 229--358
Bridge 136: 232--576
Bridge 137: 233--488
Bridge 138: 234--392
Bridge 139: 237--549
Bridge 140: 238--796
Bridge 141: 239--370
Bridge 142: 244--554
Bridge 143: 246--561
Bridge 144: 251--288
Bridge 145: 252--338
Bridge 146: 253--478
Bridge 147: 254--743
Bridge 148: 258--713
Bridge 149: 259--308
Bridge 150: 261--502
Bridge 151: 261--529
Bridge 152: 264--616
Bridge 153: 266--459
Bridge 154: 269--722
Bridge 155: 270--677
Bridge 156: 270--795
Bridge 157: 271--422
Bridge 158: 271--772
Bridge 159: 272--679
Bridge 160: 273--577
Bridge 161: 276--681
Bridge 162: 279--480
Bridge 163: 282--452
Bridge 164: 284--744
Bridge 165: 288--430
Bridge 166: 294--537
Bridge 167: 294--600
Bridge 168: 295--597
Bridge 169: 298--391
Bridge 170: 300--761
Bridge 171: 303--770
Bridge 172: 304--686
Bridge 173: 305--774
Bridge 174: 307--720
Bridge 175: 310--404
Bridge 176: 310--710
Bridge 177: 311--475
Bridge 178: 313--478
Bridge 179: 315--742
Bridge 180: 316--451
Bridge 181: 317--643
Bridge 182: 317--745
Bridge 183: 321--362
Bridge 184: 321--717
Bridge 185: 326--531
Bridge 186: 326--540
Bridge 187: 329--640
Bridge 188: 329--716
Bridge 189: 330--483
Bridge 190: 330--500
Bridge 191: 331--400
Bridge 192: 334--752
Bridge 193: 338--730
Bridge 194: 339--598
Bridge 195: 341--634
Bridge 196: 343--370
Bridge 197: 343--635
Bridge 198: 350--427
Bridge 199: 351--376
Bridge 200: 351--476
Bridge 201: 352--403
Bridge 202: 357--416
Bridge 203: 360--637
Bridge 204: 361--677
Bridge 205: 365--752
Bridge 206: 366--394
Bridge 207: 367--397
Bridge 208: 369--714
Bridge 209: 372--449
Bridge 210: 388--791
Bridge 211: 392--512
Bridge 212: 395--494
Bridge 213: 396--656
Bridge 214: 398--497
Bridge 215: 398--696
Bridge 216: 407--583
Bridge 217: 412--789
Bridge 218: 417--786
Bridge 219: 419--644
Bridge 220: 423--776
Bridge 221: 424--455
Bridge 222: 425--600
Bridge 223: 428--497
Bridge 224: 428--517
Bridge 225: 434--464
Bridge 226: 437--454
Bridge 227: 438--654
Bridge 228: 448--791
Bridge 229: 452--567
Bridge 230: 453--611
Bridge 231: 454--584
Bridge 232: 457--798
Bridge 233: 460--641
Bridge 234: 460--652
Bridge 235: 462--478
Bridge 236: 467--799
Bridge 237: 477--675
Bridge 238: 481--796
Bridge 239: 482--487
Bridge 240: 482--722
Bridge 241: 489--746
Bridge 242: 497--701
Bridge 243: 503--672
Bridge 244: 505--563
Bridge 245: 513--527
Bridge 246: 516--687
Bridge 247: 517--615
Bridge 248: 521--631
Bridge 249: 522--726
Bridge 250: 524--565
Bridge 251: 525--612
Bridge 252: 531--674
Bridge 253: 545--723
Bridge 254: 546--783
Bridge 255: 553--577
Bridge 256: 554--651
Bridge 257: 555--691
Bridge 258: 558--642
Bridge 259: 561--660
Bridge 260: 566--587
Bridge 261: 566--609
Bridge 262: 568--594
Bridge 263: 571--731
Bridge 264: 579--686
Bridge 265: 594--783
Bridge 266: 595--698
Bridge 267: 598--656
Bridge 268: 598--745
Bridge 269: 599--669
Bridge 270: 602--770
Bridge 271: 603--667
Bridge 272: 622--709
Bridge 273: 625--782
Bridge 274: 644--696
Bridge 275: 648--781
Bridge 276: 652--797
Bridge 277: 653--753
Bridge 278: 655--660
Bridge 279: 657--676
Bridge 280: 665--710
Bridge 281: 666--704
Bridge 282: 666--731
Bridge 283: 673--702
Bridge 284: 679--764
Bridge 285: 703--787
test5: n:1000 m:1000
The number of bridges:372
Bridge 1: 1--208
Bridge 2: 1--978
Bridge 3: 2--572
Bridge 4: 6--610
Bridge 5: 9--309
Bridge 6: 9--450
Bridge 7: 10--859
Bridge 8: 11--310
Bridge 9: 11--547
Bridge 10: 12--254
Bridge 11: 13--68
Bridge 12: 13--515
Bridge 13: 14--514
Bridge 14: 14--575
Bridge 15: 14--986
Bridge 16: 15--22
Bridge 17: 16--611
Bridge 18: 19--856
Bridge 19: 19--964
Bridge 20: 20--499
Bridge 21: 21--543
Bridge 22: 23--179
Bridge 23: 24--84
Bridge 24: 24--453
Bridge 25: 25--77
Bridge 26: 28--160
Bridge 27: 28--821
Bridge 28: 29--258
Bridge 29: 31--286
Bridge 30: 33--84
Bridge 31: 33--953
Bridge 32: 34--89
Bridge 33: 35--677
Bridge 34: 35--803
Bridge 35: 36--565
Bridge 36: 37--431
Bridge 37: 37--508
Bridge 38: 38--951
Bridge 39: 39--174
Bridge 40: 40--443
Bridge 41: 41--288
Bridge 42: 42--830
Bridge 43: 43--712
Bridge 44: 44--661
Bridge 45: 45--143
Bridge 46: 45--734
Bridge 47: 46--590
Bridge 48: 46--628
Bridge 49: 47--431
Bridge 50: 53--344
Bridge 51: 55--844
Bridge 52: 57--658
Bridge 53: 58--134
Bridge 54: 63--470
Bridge 55: 64--770
Bridge 56: 65--907
Bridge 57: 66--507
Bridge 58: 66--664
Bridge 59: 67--987
Bridge 60: 69--363
Bridge 61: 69--996
Bridge 62: 76--891
Bridge 63: 78--210
Bridge 64: 78--689
Bridge 65: 81--525
Bridge 66: 82--593
Bridge 67: 84--895
Bridge 68: 86--818
Bridge 69: 87--593
Bridge 70: 88--947
Bridge 71: 90--424
Bridge 72: 90--595
Bridge 73: 93--269
Bridge 74: 93--908
Bridge 75: 93--962
Bridge 76: 95--560
Bridge 77: 96--541
Bridge 78: 101--342
Bridge 79: 107--235
Bridge 80: 113--563
Bridge 81: 117--350
Bridge 82: 118--455
Bridge 83: 120--752
Bridge 84: 121--810
Bridge 85: 123--328
Bridge 86: 123--678
Bridge 87: 128--795
Bridge 88: 130--235
Bridge 89: 130--337
Bridge 90: 132--401
Bridge 91: 132--454
Bridge 92: 133--445
Bridge 93: 134--178
Bridge 94: 135--271
Bridge 95: 137--854
Bridge 96: 140--478
Bridge 97: 140--516
Bridge 98: 140--765
Bridge 99: 141--948
Bridge 100: 142--974
Bridge 101: 144--233
Bridge 102: 147--687
Bridge 103: 148--492
Bridge 104: 150--183
Bridge 105: 150--468
Bridge 106: 151--879
Bridge 107: 152--322
Bridge 108: 153--790
Bridge 109: 154--730
Bridge 110: 155--164
Bridge 111: 155--888
Bridge 112: 155--949
Bridge 113: 156--927
Bridge 114: 158--172
Bridge 115: 159--948
Bridge 116: 170--335
Bridge 117: 171--628
Bridge 118: 174--303
Bridge 119: 177--211
Bridge 120: 178--823
Bridge 121: 180--202
Bridge 122: 180--273
Bridge 123: 181--602
Bridge 124: 183--551
Bridge 125: 184--545
Bridge 126: 186--532
Bridge 127: 187--616
Bridge 128: 188--695
Bridge 129: 188--938
Bridge 130: 191--388
Bridge 131: 191--608
Bridge 132: 191--936
Bridge 133: 193--361
Bridge 134: 196--427
Bridge 135: 200--595
Bridge 136: 200--968
Bridge 137: 201--234
Bridge 138: 202--261
Bridge 139: 204--580
Bridge 140: 205--768
Bridge 141: 208--353
Bridge 142: 218--720
Bridge 143: 219--330
Bridge 144: 219--762
Bridge 145: 220--585
Bridge 146: 222--225
Bridge 147: 222--742
Bridge 148: 224--664
Bridge 149: 224--981
Bridge 150: 225--602
Bridge 151: 226--505
Bridge 152: 228--475
Bridge 153: 236--805
Bridge 154: 240--263
Bridge 155: 242--913
Bridge 156: 244--875
Bridge 157: 246--352
Bridge 158: 250--599
Bridge 159: 251--558
Bridge 160: 252--520
Bridge 161: 252--785
Bridge 162: 255--829
Bridge 163: 257--638
Bridge 164: 257--758
Bridge 165: 257--825
Bridge 166: 258--851
Bridge 167: 259--955
Bridge 168: 264--865
Bridge 169: 268--418
Bridge 170: 270--617
Bridge 171: 271--749
Bridge 172: 274--808
Bridge 173: 276--785
Bridge 174: 278--359
Bridge 175: 279--760
Bridge 176: 281--683
Bridge 177: 282--779
Bridge 178: 284--313
Bridge 179: 284--619
Bridge 180: 287--963
Bridge 181: 288--743
Bridge 182: 288--990
Bridge 183: 290--641
Bridge 184: 291--323
Bridge 185: 294--320
Bridge 186: 298--462
Bridge 187: 302--306
Bridge 188: 302--842
Bridge 189: 303--476
Bridge 190: 303--877
Bridge 191: 304--403
Bridge 192: 306--706
Bridge 193: 306--916
Bridge 194: 307--471
Bridge 195: 310--719
Bridge 196: 311--840
Bridge 197: 313--533
Bridge 198: 314--613
Bridge 199: 316--418
Bridge 200: 318--607
Bridge 201: 320--432
Bridge 202: 320--756
Bridge 203: 321--411
Bridge 204: 323--385
Bridge 205: 325--773
Bridge 206: 329--465
Bridge 207: 330--575
Bridge 208: 332--605
Bridge 209: 334--407
Bridge 210: 334--588
Bridge 211: 335--755
Bridge 212: 337--761
Bridge 213: 338--539
Bridge 214: 339--813
Bridge 215: 340--828
Bridge 216: 344--790
Bridge 217: 344--868
Bridge 218: 345--635
Bridge 219: 346--407
Bridge 220: 347--690
Bridge 221: 347--859
Bridge 222: 351--767
Bridge 223: 352--452
Bridge 224: 354--395
Bridge 225: 354--449
Bridge 226: 354--906
Bridge 227: 355--466
Bridge 228: 356--371
Bridge 229: 359--679
Bridge 230: 360--937
Bridge 231: 370--380
Bridge 232: 373--861
Bridge 233: 376--622
Bridge 234: 377--771
Bridge 235: 378--542
Bridge 236: 378--746
Bridge 237: 379--451
Bridge 238: 379--844
Bridge 239: 381--591
Bridge 240: 383--896
Bridge 241: 384--928
Bridge 242: 385--847
Bridge 243: 386--993
Bridge 244: 392--451
Bridge 245: 396--418
Bridge 246: 399--430
Bridge 247: 410--691
Bridge 248: 419--587
Bridge 249: 423--823
Bridge 250: 425--898
Bridge 251: 429--870
Bridge 252: 430--498
Bridge 253: 435--496
Bridge 254: 436--989
Bridge 255: 437--866
Bridge 256: 438--696
Bridge 257: 439--973
Bridge 258: 441--659
Bridge 259: 444--519
Bridge 260: 447--538
Bridge 261: 448--662
Bridge 262: 455--553
Bridge 263: 461--500
Bridge 264: 464--744
Bridge 265: 464--863
Bridge 266: 465--871
Bridge 267: 469--798
Bridge 268: 470--694
Bridge 269: 474--806
Bridge 270: 477--622
Bridge 271: 482--603
Bridge 272: 482--700
Bridge 273: 484--710
Bridge 274: 485--811
Bridge 275: 495--659
Bridge 276: 496--644
Bridge 277: 496--888
Bridge 278: 501--844
Bridge 279: 505--914
Bridge 280: 514--549
Bridge 281: 514--865
Bridge 282: 515--769
Bridge 283: 517--896
Bridge 284: 519--687
Bridge 285: 521--753
Bridge 286: 522--595
Bridge 287: 525--723
Bridge 288: 526--553
Bridge 289: 529--682
Bridge 290: 530--709
Bridge 291: 532--752
Bridge 292: 535--742
Bridge 293: 540--963
Bridge 294: 542--941
Bridge 295: 545--657
Bridge 296: 550--667
Bridge 297: 558--764
Bridge 298: 559--679
Bridge 299: 560--564
Bridge 300: 564--784
Bridge 301: 565--785
Bridge 302: 565--844
Bridge 303: 567--820
Bridge 304: 570--612
Bridge 305: 578--967
Bridge 306: 581--762
Bridge 307: 587--985
Bridge 308: 594--632
Bridge 309: 600--741
Bridge 310: 602--974
Bridge 311: 603--669
Bridge 312: 605--743
Bridge 313: 606--928
Bridge 314: 607--612
Bridge 315: 609--673
Bridge 316: 617--668
Bridge 317: 624--805
Bridge 318: 629--802
Bridge 319: 631--831
Bridge 320: 637--681
Bridge 321: 639--737
Bridge 322: 639--882
Bridge 323: 640--654
Bridge 324: 640--927
Bridge 325: 640--935
Bridge 326: 642--903
Bridge 327: 648--843
Bridge 328: 652--949
Bridge 329: 654--656
Bridge 330: 658--982
Bridge 331: 658--984
Bridge 332: 661--849
Bridge 333: 667--857
Bridge 334: 673--728
Bridge 335: 675--687
Bridge 336: 679--931
Bridge 337: 683--889
Bridge 338: 684--827
Bridge 339: 686--768
Bridge 340: 690--716
Bridge 341: 692--730
Bridge 342: 702--711
Bridge 343: 702--739
Bridge 344: 713--901
Bridge 345: 717--992
Bridge 346: 719--885
Bridge 347: 722--773
Bridge 348: 732--956
Bridge 349: 733--847
Bridge 350: 734--849
Bridge 351: 735--792
Bridge 352: 738--794
Bridge 353: 741--832
Bridge 354: 750--971
Bridge 355: 753--780
Bridge 356: 757--998
Bridge 357: 760--961
Bridge 358: 763--782
Bridge 359: 768--915
Bridge 360: 789--860
Bridge 361: 798--951
Bridge 362: 799--921
Bridge 363: 817--869
Bridge 364: 822--971
Bridge 365: 825--997
Bridge 366: 834--994
Bridge 367: 838--912
Bridge 368: 847--853
Bridge 369: 849--852
Bridge 370: 897--923
Bridge 371: 903--955
Bridge 372: 936--955
test6: n:1000 m:2000
The number of bridges:95
Bridge 1: 0--933
Bridge 2: 2--520
Bridge 3: 4--223
Bridge 4: 10--411
Bridge 5: 13--371
Bridge 6: 13--486
Bridge 7: 17--70
Bridge 8: 23--417
Bridge 9: 23--692
Bridge 10: 27--423
Bridge 11: 29--116
Bridge 12: 30--365
Bridge 13: 35--831
Bridge 14: 54--491
Bridge 15: 54--744
Bridge 16: 57--949
Bridge 17: 61--377
Bridge 18: 65--483
Bridge 19: 72--976
Bridge 20: 73--498
Bridge 21: 89--746
Bridge 22: 92--579
Bridge 23: 100--274
Bridge 24: 101--865
Bridge 25: 103--438
Bridge 26: 112--212
Bridge 27: 114--633
Bridge 28: 122--636
Bridge 29: 138--630
Bridge 30: 154--737
Bridge 31: 164--439
Bridge 32: 164--521
Bridge 33: 169--429
Bridge 34: 181--504
Bridge 35: 182--207
Bridge 36: 184--575
Bridge 37: 211--878
Bridge 38: 216--488
Bridge 39: 221--568
Bridge 40: 234--488
Bridge 41: 243--759
Bridge 42: 254--794
Bridge 43: 261--536
Bridge 44: 265--944
Bridge 45: 268--743
Bridge 46: 277--370
Bridge 47: 288--412
Bridge 48: 290--858
Bridge 49: 300--329
Bridge 50: 302--869
Bridge 51: 310--749
Bridge 52: 311--820
Bridge 53: 314--508
Bridge 54: 316--700
Bridge 55: 323--638
Bridge 56: 328--944
Bridge 57: 333--427
Bridge 58: 355--481
Bridge 59: 357--507
Bridge 60: 358--705
Bridge 61: 371--784
Bridge 62: 390--962
Bridge 63: 393--602
Bridge 64: 401--959
Bridge 65: 402--786
Bridge 66: 421--966
Bridge 67: 432--472
Bridge 68: 439--652
Bridge 69: 446--641
Bridge 70: 452--598
Bridge 71: 454--804
Bridge 72: 480--601
Bridge 73: 483--864
Bridge 74: 489--503
Bridge 75: 498--987
Bridge 76: 517--611
Bridge 77: 537--606
Bridge 78: 541--915
Bridge 79: 546--809
Bridge 80: 547--550
Bridge 81: 557--656
Bridge 82: 558--767
Bridge 83: 569--655
Bridge 84: 583--585
Bridge 85: 615--847
Bridge 86: 634--843
Bridge 87: 645--758
Bridge 88: 707--921
Bridge 89: 717--805
Bridge 90: 720--957
Bridge 91: 727--882
Bridge 92: 780--913
Bridge 93: 805--817
Bridge 94: 816--961
Bridge 95: 839--985
test7: n:1000 m:4000
The number of bridges:6
Bridge 1: 196--850
Bridge 2: 307--552
Bridge 3: 334--887
Bridge 4: 357--425
Bridge 5: 724--977
Bridge 6: 834--879
test8: n:1000 m:8000
The number of bridges:0
test9: n:1000 m:10000
The number of bridges:0

--------------------------------
Process exited after 103.1 seconds with return value 3221225512
请按任意键继续. . .
